AIYY의 변동성(Z)은 1.0이고, 최대낙폭(Z)은 0.0이다. 상관관계(Z)는 15.0이며, 트래킹에러(Z)는 98.0입니다. 볼린저갭은 17.0이고, 거래 변동성은 66557.0이다.이러한 정보를 종합해보았을 때 AIYY은 변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음
AMZY의 변동성(Z)은 4.0이고, 최대낙폭(Z)은 9.0이다. 상관관계(Z)는 3.0이며, 트래킹에러(Z)는 96.0입니다. 볼린저갭은 22.0이고, 거래 변동성은 127543.0이다.이러한 정보를 종합해보았을 때 AMZY은 변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음
APLY의 변동성(Z)은 16.0이고, 최대낙폭(Z)은 4.0이다. 상관관계(Z)는 73.0이며, 트래킹에러(Z)는 81.0입니다. 볼린저갭은 1.0이고, 거래 변동성은 38836.0이다.이러한 정보를 종합해보았을 때 APLY은 변동성이 크며 다른 ETF와의 상관관계가 높음
AWAY의 변동성(Z)은 11.0이고, 최대낙폭(Z)은 7.0이다. 상관관계(Z)는 18.0이며, 트래킹에러(Z)는 89.0입니다. 볼린저갭은 1.0이고, 거래 변동성은 21830.0이다.이러한 정보를 종합해보았을 때 AWAY은 변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음
CIBR의 변동성(Z)은 18.0이고, 최대낙폭(Z)은 36.0이다. 상관관계(Z)는 36.0이며, 트래킹에러(Z)는 81.0입니다. 볼린저갭은 9.0이고, 거래 변동성은 331796.0이다.이러한 정보를 종합해보았을 때 CIBR은 변동성이 크며 다른 ETF와의 상관관계가 높음
DGRO의 변동성(Z)은 72.0이고, 최대낙폭(Z)은 51.0이다. 상관관계(Z)는 56.0이며, 트래킹에러(Z)는 28.0입니다. 볼린저갭은 4.0이고, 거래 변동성은 675133.0이다.이러한 정보를 종합해보았을 때 DGRO은 변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음
DGRW의 변동성(Z)은 77.0이고, 최대낙폭(Z)은 63.0이다. 상관관계(Z)는 60.0이며, 트래킹에러(Z)는 22.0입니다. 볼린저갭은 7.0이고, 거래 변동성은 229509.0이다.이러한 정보를 종합해보았을 때 DGRW은 변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음
DIA의 변동성(Z)은 79.0이고, 최대낙폭(Z)은 73.0이다. 상관관계(Z)는 62.0이며, 트래킹에러(Z)는 21.0입니다. 볼린저갭은 32.0이고, 거래 변동성은 1358091.0이다.이러한 정보를 종합해보았을 때 DIA은 변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음
DIV의 변동성(Z)은 56.0이고, 최대낙폭(Z)은 57.0이다. 상관관계(Z)는 91.0이며, 트래킹에러(Z)는 36.0입니다. 볼린저갭은 1.0이고, 거래 변동성은 56046.0이다.이러한 정보를 종합해보았을 때 DIV은 변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음
DIVO의 변동성(Z)은 82.0이고, 최대낙폭(Z)은 75.0이다. 상관관계(Z)는 79.0이며, 트래킹에러(Z)는 15.0입니다. 볼린저갭은 2.0이고, 거래 변동성은 64867.0이다.이러한 정보를 종합해보았을 때 DIVO은 변동성이 매우 낮으며 다른 ETF와의 상관관계가 높음
EETH의 변동성(Z)은 10.0이고, 최대낙폭(Z)은 10.0이다. 상관관계(Z)는 12.0이며, 트래킹에러(Z)는 88.0입니다. 볼린저갭은 19.0이고, 거래 변동성은 77332.0이다.이러한 정보를 종합해보았을 때 EETH은 변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음
FBY의 변동성(Z)은 4.0이고, 최대낙폭(Z)은 4.0이다. 상관관계(Z)는 10.0이며, 트래킹에러(Z)는 95.0입니다. 볼린저갭은 18.0이고, 거래 변동성은 48897.0이다.이러한 정보를 종합해보았을 때 FBY은 변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음
GOOY의 변동성(Z)은 8.0이고, 최대낙폭(Z)은 3.0이다. 상관관계(Z)는 4.0이며, 트래킹에러(Z)는 92.0입니다. 볼린저갭은 19.0이고, 거래 변동성은 36259.0이다.이러한 정보를 종합해보았을 때 GOOY은 변동성이 매우 크며 다른 ETF와의 상관관계가 낮아 독립성이 높음
